id,taskId,userId,role,createdAt
_bjSGSFZMvgFlvMQQZZO-,cfWtsncr0kMUAtaUx8gzZ,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-21 13:33:48.526
_g1taxkCbsmW7BNuVE1ex,Qd6MNc_lnXGXe0vErH6PA,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-12-19 08:49:45.204
_LaAAlgim-oafGL6hn5sU,8lzckWOpz6D-E5O-aBRMb,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-18 10:02:50.047
_lELc3Hjl5Y9UV6VNfKqK,C6pOV5Imi9R5HMvNgiwkM,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-17 10:41:49.371
_x42nPj9StqhTxdSNVIN4,HD766wc6WMaLpgGNlmyWy,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-12 11:29:55.094
_ymDCWXqzmY3welnZiYdq,xld5xUta5pvg6NwHHq7Fd,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-12-01 14:48:27.766
-caeCIdBZvzYB43ZQKEr7,oqHSko3JlqU_Ravt1kQQ_,pYcGKxZ2bm6CMreDd4PaXfGdyImop3w3,creator,2025-11-19 14:56:43.571
-kn1X_QIkQhb4fRL1suZU,mVo8rVlNOlhTorcKJ13zp,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-17 13:02:31.303
-m-H0bxEzmzgFZh2mpkGR,METsaPeSFKnwEZCWt7Ia7,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-09 18:12:49.4
-mlZXCp9oIZ6weDZ8Wqn-,ahfaXk8yINmuDUBW9edJl,SbaqoYkhJiwSJ6kiC7UlgqsWXdNVGYWT,creator,2025-12-09 15:34:58.071
-NistLz70bTFtgKfUWRGX,tFlR8kGlaXMiMbYZJ8eTh,SbaqoYkhJiwSJ6kiC7UlgqsWXdNVGYWT,creator,2025-11-13 13:05:20.444
05e122cvN-TX0XSayJkn_,2RweeUqct_NUlFUCCMLdx,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-17 10:55:12.17
0fMCo8yRWWHH_x-Lq6e3i,Ri2t8ndv1t0dmmGU4vRPt,pYcGKxZ2bm6CMreDd4PaXfGdyImop3w3,creator,2025-12-08 11:22:06.219
0qoVjVZDyK6w_aqMtFVQc,uOmSpVZYVgKN931Z5Rwot,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-12 11:18:39.795
0SNufZIeba3NLyle670Wo,vpV7Q2TcWlRjQ_GrLC1AO,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-09 17:54:48.626
0u6K3mXxLAfwY-FRV9buY,WlOnhwUyJtNAkrlhZiYLb,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-17 11:04:51.218
0vYegSzJvmtRx6Ukt-lQ5,1GYVraE11YXccHeO7hvbl,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-17 10:34:51.066
1-AiqO9gN3Z6z8l36Nh8G,PL1SkhgovwhNr-ned3KJl,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-12-02 13:05:53.794
1eO3L4pWsffOBTd_LC1b2,hYJE3eo_4hTtzNiUafdCO,SbaqoYkhJiwSJ6kiC7UlgqsWXdNVGYWT,creator,2025-12-01 14:02:10.813
1Q7jOeBp94VFTYAPAOLOo,E9zRT9ZIXO6yfhERhhQ7K,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-25 10:45:38.134
1QjNiBJEUwaHHaI8rZu1J,QEOfm-5AEuXsWHlbkXZ6A,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-27 13:30:30.327
1YZAKMxzsjU7qr_fRfiOk,luHmtGwv2lFQ0nuCUQHtk,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-12-09 08:39:20.559
27nMxZrm0ely-LeZHLnHw,0DjuMdF0JZAZw7v5STLzG,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-18 09:51:55.653
2RbvgnlkISg1iOQkQ8AUC,uoSgSE7UnRhDasI8wRuw_,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-13 12:50:30.36
2WzEphuzgzvwb6-85Hic5,nPctB-3OWCGGy8D-gD48O,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-12-01 16:36:07.421
3Blib540OmRwVwT14tamw,Yn-fSjPKUPJAlv_Q5G2oz,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-11-14 17:28:05.622
3lyHHcg6bTE5JdVUZcop_,QrgVpvCEoeruaz-NNY1Ii,S1SfLojzX9ywijHIQd4Lqftiy72b4cOQ,creator,2025-12-23 10:45:17.209
3OTzYsQsypq8H27pq7RZQ,moae_xesmjgg4peZA0A7q,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-22 10:43:50.469
3rcgzwwMaz_-bmyMtULK1,DmdNP9PI5whP0FbD6B5Ez,pYcGKxZ2bm6CMreDd4PaXfGdyImop3w3,creator,2025-11-28 09:48:17.377
40YNAwYeJBse3EBUcB2zm,NnMhYzV1f_lM75cn7ByWk,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-19 16:45:13.407
41rwkwjC2cuTcDftJpDhC,V6kZVR8cyXCdHFaGeLc4x,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-10 09:30:00.535
448bVg4VReY5xLzr4gxyJ,gspdByHKwKdD9R1kR2kB9,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-18 08:04:02.288
4CaauoEkVxnsW1rwWjspd,KTOBgV96utg_mQNheuLyM,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-27 13:27:11.248
4pOkGIs0qyC2o44FuJwQ4,MgPpC0HmO4GSlf9M2qejN,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-14 17:04:00.386
4rFEgyEHPPj9fysNrX8ue,MHtTERvtT5PFoOCzKYfKU,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-10 09:01:27.575
4XT2FIx1eb9NuX9cipzyD,Hwu9Bb0mYZW2mMxADQ4ME,zT54BfytlJODdWbmeKSVZnQsw2bdlYqX,creator,2025-11-28 08:29:32.937
4YgHaIaVtHHtZT_UH7MwW,oFjFww-oI_qF95-Qu727Z,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-11-13 13:07:00.267
500DaJewX0bv2jrQTICxi,JaNu9N16K4LqLnTbssY0-,GdwpHOgPdwWSgNnWSjHG5v0llqBVbKtg,creator,2025-12-19 10:39:46.317
6QGF7WAFhADjxDj-497ek,hlmchKMSlBDv5WjvEPQ3H,5CUbS4Ww95utj7iNfbi5WHq8gRcFt1U3,creator,2025-11-22 10:59:56.183
