id,hrTimesheetId,activityType,activityName,description,periodicity,weeklyQuantity,startDate,endDate,totalHours,status,catalogId,createdAt,updatedAt,taskId,priority,estimatedHours,dueDate,reminderDate,reminderTime,soundEnabled,sharedWith,complexity
_4yhqCMm6TFGH5vMpv_tX,xBAwVsFoqNocD6ffJlt95,REPORTING,Rapport mensuel,"Rapport mensuel d'activité RH mois d'octobre ",MONTHLY,1,2025-11-02 23:00:00,2025-11-02 23:00:00,4,IN_PROGRESS,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-11-17 10:55:12.639,2025-11-17 10:56:53.743,2RweeUqct_NUlFUCCMLdx,,,,,,false,,
_7SaJZpzdEt4iRlPwiVJl,S0BsD2Y0Ydqcbn8lcY7_P,OPERATIONAL,AUTRES - Administration,Autres activités administratives: contrats d'objectifs des directeurs SEEG,PUNCTUAL,3,2025-12-07 23:00:00,2025-12-07 23:00:00,3,IN_PROGRESS,74b05556-0a1c-43da-9ed4-29ccacf137e5,2025-12-09 15:33:10.128,2025-12-09 15:33:10.128,frz6Piq_UOkACxDLli84H,,,,,,true,,
_lvUVcx0i7KvOzVD2vcy-,cnP49I-MMHv0YbXOBH5KF,OPERATIONAL,AUTRES - Développement/Learning,"Autres activités de développement et formation : Chapitre deux de la convention collective ",PUNCTUAL,1,2025-12-18 23:00:00,2025-12-18 23:00:00,1.5,COMPLETED,79de6ac6-cda7-45d0-a604-cd65d83628d6,2025-12-22 10:35:33.784,2025-12-22 10:36:08.932,V_lsDwvE2yfT0jofzDLPQ,,,,,,true,,
_Mh_E0rdPiTfPgRVEN4Xe,pYSVk9do5sGuEtQ4FjTlP,OPERATIONAL,Reporting tierce,"Rédaction du compte rendu de la réunion ODILLON ",PUNCTUAL,1,2025-11-27 23:00:00,2025-11-27 23:00:00,2.5,COMPLETED,407c3fa8-1bea-4b17-98ce-99ed250c385a,2025-11-28 08:47:28.96,2025-11-28 10:39:08.612,McnnWnKsgYtSzegv4VYMy,,,,,,true,,
-3oiioU4x8bXBAEfGz7y_,IhvwGsOXDKksbHczStnBR,REPORTING,Rapport mensuel,"Rapport mensuel d'activité RH : Finalisation du rapport mensuel ",MONTHLY,1,2025-11-25 23:00:00,2025-11-25 23:00:00,4,IN_PROGRESS,c602b05d-44b3-4e68-803b-6e5d96337bda,2025-12-01 14:53:28.266,2025-12-01 14:53:28.266,B2UX3tqbeXdTrY19nWqbm,,,,,,true,,
-eIasPTPRx49TqfDb43MH,VPfxEMuzv9rvRvQGKEzlz,REPORTING,AUTRES - Contrôle et Reporting,"Rapport d'analyse de la grille ",WEEKLY,1,2025-11-18 13:16:26.985,2025-11-18 13:16:26.985,3,IN_PROGRESS,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-11-18 13:18:40.11,2025-11-18 13:18:40.11,FCOPZkEmA75QunDAhHUVy,,,,,,true,,
-EYGBoJZKcA-q9yIEnf82,et0Iqvfq1iKkM2gUdIOT4,OPERATIONAL,Session de coaching,Sessions de coaching individuel ou collectif : Sur la stratégie du Capital Humain 2026,PUNCTUAL,1,2025-11-19 23:00:00,2025-11-19 23:00:00,1.5,COMPLETED,24d28e57-4c90-4c8a-8599-1d223d4bd504,2025-11-21 10:13:48.665,2025-11-21 15:49:24.659,BD0vwb4YIMOnNqx5OcGUr,,,,,,true,,
-IxTg9-Gq6oyuwbQdm0n6,zrpTJcysD55vU_AuXgGnH,OPERATIONAL,AUTRES - Contrôle et Reporting,"Revue des dossiers des stagiaires de septembre et d'octobre : Coaching sur la revue des dossiers à Nadia.
Contrôle de la revue effectuée par Nadia
Mise en forme du fichier 
Dépôt des dossiers des stagiaires à Rénovation 
",MONTHLY,18,2025-11-02 23:00:00,2025-11-04 23:00:00,7,COMPLETED,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-11-14 15:27:59.043,2025-11-14 16:38:10.833,Hk-7JMmlHiuyNeAzyFuHR,,,,,,true,,
-L1F8vdDsw7vzqgm11ECt,ZeeK_kDoDitp1vamkjtn7,OPERATIONAL,AUTRES - Développement/Learning,"Autres activités de développement et formation :
 Résumé des contrats de travail du code du travail et transmission par courrier
",PUNCTUAL,1,2025-11-28 14:38:26.614,2025-11-28 14:38:26.614,2.5,COMPLETED,79de6ac6-cda7-45d0-a604-cd65d83628d6,2025-11-28 14:44:45.628,2025-11-28 14:44:45.628,NJ6zFgNF0YPr2qQ2i5jrq,,,,,,true,,
-UGcLtKvA1WJc1OojLav4,VPfxEMuzv9rvRvQGKEzlz,REPORTING,AUTRES - Contrôle et Reporting,Rapport d'analyse de la grille salariale de la Caistab,WEEKLY,1,2025-11-16 23:00:00,2025-11-20 23:00:00,4,COMPLETED,37eb303c-25b6-4700-9da1-22fedc8c13bd,2025-11-17 13:02:31.782,2025-11-17 13:02:31.782,mVo8rVlNOlhTorcKJ13zp,,,,,,false,,
